[Log]Cursor Escaped
DontDestroyOnLoad only work for root GameObjects or components on root GameObjects.

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.8)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.9)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.9)
Rotation: (0.0, 0.8, 0.0, 0.6)

Position: (270.1, 1.0, 247.9)
Rotation: (0.0, 0.8, 0.0, 0.7)

Position: (270.1, 1.0, 247.9)
Rotation: (0.0, 0.8, 0.0, 0.7)

Position: (270.1, 1.0, 247.9)
Rotation: (0.0, 0.8, 0.0, 0.7)

Position: (270.0, 1.0, 247.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (270.0, 1.0, 247.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (269.9, 1.0, 247.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 247.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 247.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 247.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 247.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 247.9)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.8, 1.0, 247.9)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.7, 1.0, 247.9)
Rotation: (0.0, 0.4, 0.0, 0.9)

Position: (269.7, 1.0, 247.9)
Rotation: (0.0, 0.4, 0.0, 0.9)

Position: (269.7, 1.0, 247.9)
Rotation: (0.0, 0.3, 0.0, 1.0)

Position: (269.6, 1.0, 247.9)
Rotation: (0.0, 0.2, 0.0, 1.0)

Position: (269.6, 1.0, 247.9)
Rotation: (0.0, 0.2, 0.0, 1.0)

Position: (269.6, 1.0, 247.9)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.6, 1.0, 247.9)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.6, 1.0, 248.0)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.6, 1.0, 248.0)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.6, 1.0, 248.0)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.5, 1.0, 248.1)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.5, 1.0, 248.2)

Position: (269.5, 1.0, 248.2)

Position: (269.5, 1.0, 248.4)

Position: (269.5, 1.0, 248.5)

Position: (269.5, 1.0, 248.6)

Position: (269.5, 1.0, 248.6)

Position: (269.5, 1.0, 248.8)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.0)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.0)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.2)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.3)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.6)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.6)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 249.8)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.5, 1.0, 250.0)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.5, 1.0, 250.2)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.5, 1.0, 250.2)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.5, 1.0, 250.5)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.5, 1.0, 250.7)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.5, 1.0, 250.7)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.4, 1.0, 250.9)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.4, 1.0, 251.2)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.4, 1.0, 251.4)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.4, 1.0, 251.4)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.3, 1.0, 251.6)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.3, 1.0, 251.8)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.2, 1.0, 252.1)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.2, 1.0, 252.3)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.2, 1.0, 252.3)

Position: (269.2, 1.0, 252.5)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.2, 1.0, 252.8)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.2, 1.0, 252.8)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.1, 1.0, 253.0)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.1, 1.0, 253.2)
Rotation: (0.0, 0.0, 0.0, -1.0)

Position: (269.1, 1.0, 253.4)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.1, 1.0, 253.4)
Rotation: (0.0, 0.0, 0.0, 1.0)

Position: (269.1, 1.0, 253.7)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.1, 1.0, 253.9)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.1, 1.0, 254.1)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.1, 1.0, 254.1)
Rotation: (0.0, 0.1, 0.0, 1.0)

Position: (269.1, 1.0, 254.4)
Rotation: (0.0, 0.2, 0.0, 1.0)

Position: (269.2, 1.0, 254.6)
Rotation: (0.0, 0.2, 0.0, 1.0)

Position: (269.2, 1.0, 254.6)
Rotation: (0.0, 0.2, 0.0, 1.0)

Position: (269.3, 1.0, 254.8)
Rotation: (0.0, 0.3, 0.0, 1.0)

Position: (269.4, 1.0, 255.0)
Rotation: (0.0, 0.3, 0.0, 0.9)

Position: (269.4, 1.0, 255.0)
Rotation: (0.0, 0.3, 0.0, 0.9)

Position: (269.5, 1.0, 255.2)
Rotation: (0.0, 0.4, 0.0, 0.9)

Position: (269.6, 1.0, 255.4)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.6, 1.0, 255.4)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.7, 1.0, 255.4)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.7, 1.0, 255.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 255.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 255.7)
Rotation: (0.0, 0.7, 0.0, 0.8)
Left clicked object: WheelBrake_Scaffold_v2 at position (272.4, 1.5, 255.5)

Position: (269.8, 1.0, 255.7)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.8, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.8, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.8, 1.0, 255.8)

Position: (269.8, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.8, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.8, 1.0, 255.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (269.8, 1.0, 255.9)

Position: (269.8, 1.0, 255.9)

Position: (269.8, 1.0, 255.9)

Position: (269.8, 1.0, 255.9)

Position: (269.9, 1.0, 256.0)

Position: (269.9, 1.0, 256.0)

Position: (269.9, 1.0, 256.0)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (269.9, 1.0, 256.0)
Rotation: (0.0, 0.7, 0.0, 0.7)
[Log]Chocked

Position: (269.9, 1.0, 256.0)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (269.9, 1.0, 256.0)

Position: (269.9, 1.0, 256.0)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (269.9, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.9, 1.0, 256.3)

Position: (269.9, 1.0, 256.3)

Position: (269.9, 1.0, 256.3)

Position: (269.9, 1.0, 256.3)

Position: (269.9, 1.0, 256.3)

Position: (269.9, 1.0, 256.4)

Position: (269.9, 1.0, 256.4)

Position: (269.9, 1.0, 256.4)

Position: (269.9, 1.0, 256.4)

Position: (269.8, 1.0, 256.4)

Position: (269.8, 1.0, 256.4)

Position: (269.8, 1.0, 256.4)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.8, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.7, 1.0, 256.8)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.7, 1.0, 256.8)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.7, 1.0, 256.8)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.7, 1.0, 256.8)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.7, 1.0, 256.8)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.8, 1.0, 256.9)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.8, 1.0, 256.9)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.8, 1.0, 257.0)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.8, 1.0, 257.0)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.9, 1.0, 257.0)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.9, 1.0, 257.0)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.9, 1.0, 257.1)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.0, 1.0, 257.2)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.0, 1.0, 257.2)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.1, 1.0, 257.3)

Position: (270.1, 1.0, 257.3)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.3)

Position: (270.2, 1.0, 257.4)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.4)

Position: (270.3, 1.0, 257.4)

Position: (270.3, 1.0, 257.4)

Position: (270.3, 1.0, 257.5)

Position: (270.3, 1.0, 257.5)

Position: (270.3, 1.0, 257.5)

Position: (270.3, 1.0, 257.5)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.3, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)
Left clicked object: Box Car at position (272.5, -0.1, 261.2)

Position: (270.3, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.3, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.3, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.3, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.3, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)
[Log]Chocked

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.2, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.1, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.1, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.1, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.1, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.1, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)
Left clicked object: Box Car at position (272.5, -0.1, 261.2)

Position: (270.0, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.0, 1.0, 257.8)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.0, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (270.0, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.9, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.9, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.9, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.8, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.8, 1.0, 257.7)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.7, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.7, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.7, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.9)

Position: (269.6, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.6, 1.0, 257.6)
Rotation: (0.0, 0.5, 0.0, 0.8)

Position: (269.5, 1.0, 257.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.5, 1.0, 257.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.3, 1.0, 257.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.3, 1.0, 257.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.3, 1.0, 257.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.2, 1.0, 257.4)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.2, 1.0, 257.4)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.0, 1.0, 257.4)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.0, 1.0, 257.4)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (269.0, 1.0, 257.4)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.8, 1.0, 257.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.8, 1.0, 257.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.6, 1.0, 257.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.6, 1.0, 257.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.6, 1.0, 257.3)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.4, 1.0, 257.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.4, 1.0, 257.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.2, 1.0, 257.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.2, 1.0, 257.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.2, 1.0, 257.2)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.0, 1.0, 257.1)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (268.0, 1.0, 257.1)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.8, 1.0, 257.1)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.8, 1.0, 257.1)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.6, 1.0, 257.0)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.6, 1.0, 257.0)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.6, 1.0, 257.0)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.4, 1.0, 257.0)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.4, 1.0, 257.0)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.2, 1.0, 256.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.2, 1.0, 256.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.0, 1.0, 256.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.0, 1.0, 256.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (267.0, 1.0, 256.9)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.8, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.8, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.6, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.6, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.6, 1.0, 256.8)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.4, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.4, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.2, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.2, 1.0, 256.7)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.0, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (266.0, 1.0, 256.6)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (265.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (265.8, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (265.6, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (265.6, 1.0, 256.5)
Rotation: (0.0, 0.6, 0.0, 0.8)

Position: (265.4, 1.0, 256.5)
Rotation: (0.0, 0.7, 0.0, 0.8)

Position: (265.2, 1.0, 256.4)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (265.2, 1.0, 256.4)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (265.0, 1.0, 256.4)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (265.0, 1.0, 256.4)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.8, 1.0, 256.3)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.8, 1.0, 256.3)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.6, 1.0, 256.3)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.4, 1.0, 256.3)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.4, 1.0, 256.3)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.2, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.2, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.0, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (264.0, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (263.8, 1.0, 256.2)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (263.6, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (263.6, 1.0, 256.1)

Position: (263.4, 1.0, 256.1)

Position: (263.4, 1.0, 256.1)
Rotation: (0.0, 0.7, 0.0, 0.7)
Opened radio wheel
Opened radio wheel
[Log]Cursor Escaped

Position: (263.3, 1.0, 256.0)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (263.1, 1.0, 256.0)

Position: (263.1, 1.0, 256.0)

Position: (262.9, 1.0, 256.0)

Position: (262.9, 1.0, 256.0)

Position: (262.8, 1.0, 255.9)

Position: (262.7, 1.0, 255.9)

Position: (262.7, 1.0, 255.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.5, 1.0, 255.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.5, 1.0, 255.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.4, 1.0, 255.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.4, 1.0, 255.9)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.3, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.3, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.2, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.2, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.1, 1.0, 255.8)

Position: (262.1, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (262.0, 1.0, 255.8)

Position: (262.0, 1.0, 255.8)

Position: (261.9, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (261.9, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (261.9, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (261.9, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (261.8, 1.0, 255.8)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (261.8, 1.0, 255.7)

Position: (261.8, 1.0, 255.7)
Rotation: (0.0, 0.7, 0.0, 0.7)

Position: (261.7, 1.0, 255.7)

Position: (261.7, 1.0, 255.7)

Left clicked object: Box Car at position (272.5, -0.1, 261.2)
ChockCheck
[Log]Checking for Dupes
[Log]71
